URL,GIT
/gitlab/acao/acao,http://softwarepublico.gov.br/gitlab/acao/acao.git
/gitlab/admin-gitlab/cau-central-de-atendimento-ao-usuario,http://softwarepublico.gov.br/gitlab/admin-gitlab/cau-central-de-atendimento-ao-usuario.git
/gitlab/admin-gitlab/cms-controle-de-marcas-e-sinais,http://softwarepublico.gov.br/gitlab/admin-gitlab/cms-controle-de-marcas-e-sinais.git
/gitlab/admin-gitlab/dim-dispensacao-individualizada-de-medicamentos,http://softwarepublico.gov.br/gitlab/admin-gitlab/dim-dispensacao-individualizada-de-medicamentos.git
/gitlab/admin-gitlab/educatux,http://softwarepublico.gov.br/gitlab/admin-gitlab/educatux.git
/gitlab/admin-gitlab/fila,http://softwarepublico.gov.br/gitlab/admin-gitlab/fila.git
/gitlab/admin-gitlab/ggas,http://softwarepublico.gov.br/gitlab/admin-gitlab/ggas.git
/gitlab/admin-gitlab/linux-educacional,http://softwarepublico.gov.br/gitlab/admin-gitlab/linux-educacional.git
/gitlab/admin-gitlab/minuano,http://softwarepublico.gov.br/gitlab/admin-gitlab/minuano.git
/gitlab/admin-gitlab/sga-livre-sistema-de-gerenciamento-do-atendimento,http://softwarepublico.gov.br/gitlab/admin-gitlab/sga-livre-sistema-de-gerenciamento-do-atendimento.git
/gitlab/admin-gitlab/sgf-sistema-de-gestao-de-frotas,http://softwarepublico.gov.br/gitlab/admin-gitlab/sgf-sistema-de-gestao-de-frotas.git
/gitlab/admin-gitlab/simec-sistema-integrado-de-planejamento-orcamento-e-financas,http://softwarepublico.gov.br/gitlab/admin-gitlab/simec-sistema-integrado-de-planejamento-orcamento-e-financas.git
/gitlab/admin-gitlab/sisau-saci-contra,http://softwarepublico.gov.br/gitlab/admin-gitlab/sisau-saci-contra.git
/gitlab/admin-gitlab/sivac-sistema-on-line-de-vacinacao,http://softwarepublico.gov.br/gitlab/admin-gitlab/sivac-sistema-on-line-de-vacinacao.git
/gitlab/alexsrs/banco-de-talentos,http://softwarepublico.gov.br/gitlab/alexsrs/banco-de-talentos.git
/gitlab/alvarofernandoms/gpweb,http://softwarepublico.gov.br/gitlab/alvarofernandoms/gpweb.git
/gitlab/alvarofernandoms/new-participa-theme,http://softwarepublico.gov.br/gitlab/alvarofernandoms/new-participa-theme.git
/gitlab/alvarofernandoms/provinha-brasil,http://softwarepublico.gov.br/gitlab/alvarofernandoms/provinha-brasil.git
/gitlab/amadeus/amadeus,http://softwarepublico.gov.br/gitlab/amadeus/amadeus.git
/gitlab/amadeus-lms/amadeus-lms-1-0-0,http://softwarepublico.gov.br/gitlab/amadeus-lms/amadeus-lms-1-0-0.git
/gitlab/anatel/mod-sei-peticionamento,http://softwarepublico.gov.br/gitlab/anatel/mod-sei-peticionamento.git
/gitlab/anatel/mod-sei-wscomplementar,http://softwarepublico.gov.br/gitlab/anatel/mod-sei-wscomplementar.git
/gitlab/anatel/ocr-server,http://softwarepublico.gov.br/gitlab/anatel/ocr-server.git
/gitlab/anatel/sei-query,http://softwarepublico.gov.br/gitlab/anatel/sei-query.git
/gitlab/andremacola/e-sic-livre,http://softwarepublico.gov.br/gitlab/andremacola/e-sic-livre.git
/gitlab/apoena/apoena,http://softwarepublico.gov.br/gitlab/apoena/apoena.git
/gitlab/ases/ases,http://softwarepublico.gov.br/gitlab/ases/ases.git
/gitlab/ases-avaliador-de-acessibilidade/avaliador-api,http://softwarepublico.gov.br/gitlab/ases-avaliador-de-acessibilidade/avaliador-api.git
/gitlab/ases-avaliador-de-acessibilidade/avaliador-web,http://softwarepublico.gov.br/gitlab/ases-avaliador-de-acessibilidade/avaliador-web.git
/gitlab/avaliaspb/noosfero,http://softwarepublico.gov.br/gitlab/avaliaspb/noosfero.git
/gitlab/avaliaspbteste/artigo-spb-sbc,http://softwarepublico.gov.br/gitlab/avaliaspbteste/artigo-spb-sbc.git
/gitlab/avaliaspbteste/noosfero,http://softwarepublico.gov.br/gitlab/avaliaspbteste/noosfero.git
/gitlab/AZUR/iva_mva_ajustada,http://softwarepublico.gov.br/gitlab/AZUR/iva_mva_ajustada.git
/gitlab/banco-de-talentos/banco-de-talentos,http://softwarepublico.gov.br/gitlab/banco-de-talentos/banco-de-talentos.git
/gitlab/bmnds/e-sic-livre,http://softwarepublico.gov.br/gitlab/bmnds/e-sic-livre.git
/gitlab/brucepc/urbem_stable,http://softwarepublico.gov.br/gitlab/brucepc/urbem_stable.git
/gitlab/cacic/agente-windows,http://softwarepublico.gov.br/gitlab/cacic/agente-windows.git
/gitlab/cacic/cacic,http://softwarepublico.gov.br/gitlab/cacic/cacic.git
/gitlab/cacic/cacic-agente,http://softwarepublico.gov.br/gitlab/cacic/cacic-agente.git
/gitlab/cacic/cocar,http://softwarepublico.gov.br/gitlab/cacic/cocar.git
/gitlab/cacic/cocar-agente,http://softwarepublico.gov.br/gitlab/cacic/cocar-agente.git
/gitlab/cacic/lbbulk,http://softwarepublico.gov.br/gitlab/cacic/lbbulk.git
/gitlab/cacic/wscacicneo,http://softwarepublico.gov.br/gitlab/cacic/wscacicneo.git
/gitlab/cacic/wscbot,http://softwarepublico.gov.br/gitlab/cacic/wscbot.git
/gitlab/cacic/wscserver,http://softwarepublico.gov.br/gitlab/cacic/wscserver.git
/gitlab/cade/mod-sei-pesquisa,http://softwarepublico.gov.br/gitlab/cade/mod-sei-pesquisa.git
/gitlab/camargo_denis/geplanes_fork,http://softwarepublico.gov.br/gitlab/camargo_denis/geplanes_fork.git
/gitlab/carlaribeiro/lift-x,http://softwarepublico.gov.br/gitlab/carlaribeiro/lift-x.git
/gitlab/carloscasa/artigos,http://softwarepublico.gov.br/gitlab/carloscasa/artigos.git
/gitlab/carolinesalib/i-educar,http://softwarepublico.gov.br/gitlab/carolinesalib/i-educar.git
/gitlab/carreiralinux/acessos-web,http://softwarepublico.gov.br/gitlab/carreiralinux/acessos-web.git
/gitlab/carros/carros,http://softwarepublico.gov.br/gitlab/carros/carros.git
/gitlab/cau/cau,http://softwarepublico.gov.br/gitlab/cau/cau.git
/gitlab/cbssportshdme/sports-live,http://softwarepublico.gov.br/gitlab/cbssportshdme/sports-live.git
/gitlab/cgu/mod-sei-eouv,http://softwarepublico.gov.br/gitlab/cgu/mod-sei-eouv.git
/gitlab/cgu/md-ws-complementar,http://softwarepublico.gov.br/gitlab/cgu/md-ws-complementar.git
/gitlab/chaws/noosfero,http://softwarepublico.gov.br/gitlab/chaws/noosfero.git
/gitlab/chaws/softwarepublico,http://softwarepublico.gov.br/gitlab/chaws/softwarepublico.git
/gitlab/chaws/teste_envio_email,http://softwarepublico.gov.br/gitlab/chaws/teste_envio_email.git
/gitlab/citsmart/citsmart,http://softwarepublico.gov.br/gitlab/citsmart/citsmart.git
/gitlab/citsmart-grp/cit-grp-adm-materiais,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-adm-materiais.git
/gitlab/citsmart-grp/cit-grp-alcada,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-alcada.git
/gitlab/citsmart-grp/cit-grp-almoxarifado,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-almoxarifado.git
/gitlab/citsmart-grp/cit-grp-contratos,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-contratos.git
/gitlab/citsmart-grp/cit-grp-corporativo,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-corporativo.git
/gitlab/citsmart-grp/cit-grp-ecm,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-ecm.git
/gitlab/citsmart-grp/cit-grp-esi,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-esi.git
/gitlab/citsmart-grp/cit-grp-esi-listener,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-esi-listener.git
/gitlab/citsmart-grp/cit-grp-modules,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-modules.git
/gitlab/citsmart-grp/cit-grp-patrimonio,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-patrimonio.git
/gitlab/citsmart-grp/cit-grp-tabelas-corp,http://softwarepublico.gov.br/gitlab/citsmart-grp/cit-grp-tabelas-corp.git
/gitlab/citsmart-grp/citsmartcorporativo,http://softwarepublico.gov.br/gitlab/citsmart-grp/citsmartcorporativo.git
/gitlab/cjmuller/mod-sei-pesquisa,http://softwarepublico.gov.br/gitlab/cjmuller/mod-sei-pesquisa.git
/gitlab/cleber2506/i-educar,http://softwarepublico.gov.br/gitlab/cleber2506/i-educar.git
/gitlab/clelson/ocr-server,http://softwarepublico.gov.br/gitlab/clelson/ocr-server.git
/gitlab/cmontezano/i-educar,http://softwarepublico.gov.br/gitlab/cmontezano/i-educar.git
/gitlab/cmsz/i-educar,http://softwarepublico.gov.br/gitlab/cmsz/i-educar.git
/gitlab/cocar/cocar,http://softwarepublico.gov.br/gitlab/cocar/cocar.git
/gitlab/composer/composer,http://softwarepublico.gov.br/gitlab/composer/composer.git
/gitlab/cortex/cortex,http://softwarepublico.gov.br/gitlab/cortex/cortex.git
/gitlab/cpicanco/free-mtrix,http://softwarepublico.gov.br/gitlab/cpicanco/free-mtrix.git
/gitlab/curupira/curupira,http://softwarepublico.gov.br/gitlab/curupira/curupira.git
/gitlab/daniela/participa-event-theme,http://softwarepublico.gov.br/gitlab/daniela/participa-event-theme.git
/gitlab/daniloanobre/cineacesso,http://softwarepublico.gov.br/gitlab/daniloanobre/cineacesso.git
/gitlab/darksshades/sampleproject,http://softwarepublico.gov.br/gitlab/darksshades/sampleproject.git
/gitlab/davidpaulo/i-educar,http://softwarepublico.gov.br/gitlab/davidpaulo/i-educar.git
/gitlab/debrito/spbmobile,http://softwarepublico.gov.br/gitlab/debrito/spbmobile.git
/gitlab/demoiselle/framework,http://softwarepublico.gov.br/gitlab/demoiselle/framework.git
/gitlab/denismarden/i3geo6,http://softwarepublico.gov.br/gitlab/denismarden/i3geo6.git
/gitlab/desoftware/i-educar,http://softwarepublico.gov.br/gitlab/desoftware/i-educar.git
/gitlab/diguliu/noosfero-spb-theme,http://softwarepublico.gov.br/gitlab/diguliu/noosfero-spb-theme.git
/gitlab/diguliu/source-db,http://softwarepublico.gov.br/gitlab/diguliu/source-db.git
/gitlab/diguliu/spb-migration,http://softwarepublico.gov.br/gitlab/diguliu/spb-migration.git
/gitlab/dim/dim,http://softwarepublico.gov.br/gitlab/dim/dim.git
/gitlab/diogoalves/ocr-server,http://softwarepublico.gov.br/gitlab/diogoalves/ocr-server.git
/gitlab/dyeimys/sgf,http://softwarepublico.gov.br/gitlab/dyeimys/sgf.git
/gitlab/e-cidade/e-cidade,http://softwarepublico.gov.br/gitlab/e-cidade/e-cidade.git
/gitlab/e-cidade/modulo-sicom,http://softwarepublico.gov.br/gitlab/e-cidade/modulo-sicom.git
/gitlab/editom/editom,http://softwarepublico.gov.br/gitlab/editom/editom.git
/gitlab/educatux/educatux,http://softwarepublico.gov.br/gitlab/educatux/educatux.git
/gitlab/e-iss/e-iss,http://softwarepublico.gov.br/gitlab/e-iss/e-iss.git
/gitlab/empreendedorismo/empreendedorsimo-digital,http://softwarepublico.gov.br/gitlab/empreendedorismo/empreendedorsimo-digital.git
/gitlab/e-nota/e-nota,http://softwarepublico.gov.br/gitlab/e-nota/e-nota.git
/gitlab/e-proinfo/e-proinfo,http://softwarepublico.gov.br/gitlab/e-proinfo/e-proinfo.git
/gitlab/erp5-br/erp5-br,http://softwarepublico.gov.br/gitlab/erp5-br/erp5-br.git
/gitlab/e-sic-livre/e-sic-livre,http://softwarepublico.gov.br/gitlab/e-sic-livre/e-sic-livre.git
/gitlab/euzebioviana/i-educar,http://softwarepublico.gov.br/gitlab/euzebioviana/i-educar.git
/gitlab/fabiobarr/i-educar,http://softwarepublico.gov.br/gitlab/fabiobarr/i-educar.git
/gitlab/fila/fila,http://softwarepublico.gov.br/gitlab/fila/fila.git
/gitlab/fila/sistema-de-atendimento,http://softwarepublico.gov.br/gitlab/fila/sistema-de-atendimento.git
/gitlab/formdin/formdin,http://softwarepublico.gov.br/gitlab/formdin/formdin.git
/gitlab/fortinux/oficina1,http://softwarepublico.gov.br/gitlab/fortinux/oficina1.git
/gitlab/fujb/smurpsm,http://softwarepublico.gov.br/gitlab/fujb/smurpsm.git
/gitlab/gbaweb/asikincielesya-com,http://softwarepublico.gov.br/gitlab/gbaweb/asikincielesya-com.git
/gitlab/gconline/max-detox,http://softwarepublico.gov.br/gitlab/gconline/max-detox.git
/gitlab/geplanes/geplanes,http://softwarepublico.gov.br/gitlab/geplanes/geplanes.git
/gitlab/gepnet/gepnet,http://softwarepublico.gov.br/gitlab/gepnet/gepnet.git
/gitlab/geraugu/app-pariticipa-cidadao,http://softwarepublico.gov.br/gitlab/geraugu/app-pariticipa-cidadao.git
/gitlab/ggas/ggas,http://softwarepublico.gov.br/gitlab/ggas/ggas.git
/gitlab/ginga/ginga,http://softwarepublico.gov.br/gitlab/ginga/ginga.git
/gitlab/glimatec/desenvolvimento-de-sistemas,http://softwarepublico.gov.br/gitlab/glimatec/desenvolvimento-de-sistemas.git
/gitlab/gnuteca/gnuteca,http://softwarepublico.gov.br/gitlab/gnuteca/gnuteca.git
/gitlab/gog/gog,http://softwarepublico.gov.br/gitlab/gog/gog.git
/gitlab/goldblade/i-educar,http://softwarepublico.gov.br/gitlab/goldblade/i-educar.git
/gitlab/govbr/barra-govbr,http://softwarepublico.gov.br/gitlab/govbr/barra-govbr.git
/gitlab/gpweb/gpweb,http://softwarepublico.gov.br/gitlab/gpweb/gpweb.git
/gitlab/gsan/geosan,http://softwarepublico.gov.br/gitlab/gsan/geosan.git
/gitlab/gsan/gsan-auto-leitura,http://softwarepublico.gov.br/gitlab/gsan/gsan-auto-leitura.git
/gitlab/gsan/gsan-consenso,http://softwarepublico.gov.br/gitlab/gsan/gsan-consenso.git
/gitlab/gsan/gsan,http://softwarepublico.gov.br/gitlab/gsan/gsan.git
/gitlab/gsan/gsan-gruporas,http://softwarepublico.gov.br/gitlab/gsan/gsan-gruporas.git
/gitlab/guarux/guarux,http://softwarepublico.gov.br/gitlab/guarux/guarux.git
/gitlab/guilhermecantoni/mod-sei-pen,http://softwarepublico.gov.br/gitlab/guilhermecantoni/mod-sei-pen.git
/gitlab/guilhermecantoni/mod-sei-peticionamento,http://softwarepublico.gov.br/gitlab/guilhermecantoni/mod-sei-peticionamento.git
/gitlab/guilhermecantoni/ocr-server,http://softwarepublico.gov.br/gitlab/guilhermecantoni/ocr-server.git
/gitlab/guilhermecantoni/testpermissions,http://softwarepublico.gov.br/gitlab/guilhermecantoni/testpermissions.git
/gitlab/gustavold/gitlab-provisioning,http://softwarepublico.gov.br/gitlab/gustavold/gitlab-provisioning.git
/gitlab/gutocosta/sgce,http://softwarepublico.gov.br/gitlab/gutocosta/sgce.git
/gitlab/h1bertobarbosa/e-cidade,http://softwarepublico.gov.br/gitlab/h1bertobarbosa/e-cidade.git
/gitlab/harpiain/agente-windows,http://softwarepublico.gov.br/gitlab/harpiain/agente-windows.git
/gitlab/harpiain/cacic,http://softwarepublico.gov.br/gitlab/harpiain/cacic.git
/gitlab/henriqueoliveira/acs-lite,http://softwarepublico.gov.br/gitlab/henriqueoliveira/acs-lite.git
/gitlab/henriqueoliveira/gesinde,http://softwarepublico.gov.br/gitlab/henriqueoliveira/gesinde.git
/gitlab/henriqueoliveira/mineiro,http://softwarepublico.gov.br/gitlab/henriqueoliveira/mineiro.git
/gitlab/henriqueoliveira/starblockchain,http://softwarepublico.gov.br/gitlab/henriqueoliveira/starblockchain.git
/gitlab/henriqueoliveira/webbula,http://softwarepublico.gov.br/gitlab/henriqueoliveira/webbula.git
/gitlab/hugomelo/gamification,http://softwarepublico.gov.br/gitlab/hugomelo/gamification.git
/gitlab/hugomelo/juventude,http://softwarepublico.gov.br/gitlab/hugomelo/juventude.git
/gitlab/i3geo/i3geo,http://softwarepublico.gov.br/gitlab/i3geo/i3geo.git
/gitlab/i3geo/i3geo5,http://softwarepublico.gov.br/gitlab/i3geo/i3geo5.git
/gitlab/i3geo/i3geo6,http://softwarepublico.gov.br/gitlab/i3geo/i3geo6.git
/gitlab/i3geo/i3geo7,http://softwarepublico.gov.br/gitlab/i3geo/i3geo7.git
/gitlab/i3geo/i3geosaude,http://softwarepublico.gov.br/gitlab/i3geo/i3geosaude.git
/gitlab/i3geo/mapabaseosm,http://softwarepublico.gov.br/gitlab/i3geo/mapabaseosm.git
/gitlab/i3geo/saiku-server,http://softwarepublico.gov.br/gitlab/i3geo/saiku-server.git
/gitlab/i-educar/i-educar,http://softwarepublico.gov.br/gitlab/i-educar/i-educar.git
/gitlab/inilah-situs-judi-poker-dan-domino-aduq-terbaik-dan-terpercaya-di-indonesia/inilah-situs-judi-poker-dan-domino-aduq-terbaik-dan-terpercaya-di-indonesia,http://softwarepublico.gov.br/gitlab/inilah-situs-judi-poker-dan-domino-aduq-terbaik-dan-terpercaya-di-indonesia/inilah-situs-judi-poker-dan-domino-aduq-terbaik-dan-terpercaya-di-indonesia.git
/gitlab/inovacao-saneamento/gsan,http://softwarepublico.gov.br/gitlab/inovacao-saneamento/gsan.git
/gitlab/instruct/puppet-sei-aio,http://softwarepublico.gov.br/gitlab/instruct/puppet-sei-aio.git
/gitlab/invesalius/invesalius,http://softwarepublico.gov.br/gitlab/invesalius/invesalius.git
/gitlab/invesalius/invesalius3,http://softwarepublico.gov.br/gitlab/invesalius/invesalius3.git
/gitlab/jaguar/jaguar,http://softwarepublico.gov.br/gitlab/jaguar/jaguar.git
/gitlab/jaime/i-educar,http://softwarepublico.gov.br/gitlab/jaime/i-educar.git
/gitlab/joaopaulo2009/i-educar,http://softwarepublico.gov.br/gitlab/joaopaulo2009/i-educar.git
/gitlab/johnnysaymon/e-sic-livre,http://softwarepublico.gov.br/gitlab/johnnysaymon/e-sic-livre.git
/gitlab/jonathas/teste,http://softwarepublico.gov.br/gitlab/jonathas/teste.git
/gitlab/juliagomesribeiro02/celular,http://softwarepublico.gov.br/gitlab/juliagomesribeiro02/celular.git
/gitlab/kakocarlo/i-educar,http://softwarepublico.gov.br/gitlab/kakocarlo/i-educar.git
/gitlab/kayk100/i-educar,http://softwarepublico.gov.br/gitlab/kayk100/i-educar.git
/gitlab/keitarobr/otrs-cas,http://softwarepublico.gov.br/gitlab/keitarobr/otrs-cas.git
/gitlab/kleryton/repositorio-oficial-do-sistema-gsan-consenso-tecnologia,http://softwarepublico.gov.br/gitlab/kleryton/repositorio-oficial-do-sistema-gsan-consenso-tecnologia.git
/gitlab/koruja/koruja,http://softwarepublico.gov.br/gitlab/koruja/koruja.git
/gitlab/kubesei/kubesei,http://softwarepublico.gov.br/gitlab/kubesei/kubesei.git
/gitlab/kubesei/kubesei-solr,http://softwarepublico.gov.br/gitlab/kubesei/kubesei-solr.git
/gitlab/kubesei/sei-vagrant,http://softwarepublico.gov.br/gitlab/kubesei/sei-vagrant.git
/gitlab/kyapanel/kyapanel,http://softwarepublico.gov.br/gitlab/kyapanel/kyapanel.git
/gitlab/leandroarndt/e-sic-livre,http://softwarepublico.gov.br/gitlab/leandroarndt/e-sic-livre.git
/gitlab/leandronunes/social-network,http://softwarepublico.gov.br/gitlab/leandronunes/social-network.git
/gitlab/lemoce/easy-socket,http://softwarepublico.gov.br/gitlab/lemoce/easy-socket.git
/gitlab/leofl/articles,http://softwarepublico.gov.br/gitlab/leofl/articles.git
/gitlab/leopersan/e-sic-livre,http://softwarepublico.gov.br/gitlab/leopersan/e-sic-livre.git
/gitlab/lightbase/lbcinst,http://softwarepublico.gov.br/gitlab/lightbase/lbcinst.git
/gitlab/lightbase/lbdinst,http://softwarepublico.gov.br/gitlab/lightbase/lbdinst.git
/gitlab/lightbase/lbginst,http://softwarepublico.gov.br/gitlab/lightbase/lbginst.git
/gitlab/lightbase/lbiinst,http://softwarepublico.gov.br/gitlab/lightbase/lbiinst.git
/gitlab/lightbase/lbinstaller,http://softwarepublico.gov.br/gitlab/lightbase/lbinstaller.git
/gitlab/lightbase/lightbase,http://softwarepublico.gov.br/gitlab/lightbase/lightbase.git
/gitlab/lightbase-ged/lightbase,http://softwarepublico.gov.br/gitlab/lightbase-ged/lightbase.git
/gitlab/linux-educacional/linux-educacional,http://softwarepublico.gov.br/gitlab/linux-educacional/linux-educacional.git
/gitlab/lmatos/desenvolvimento-colaborativo,http://softwarepublico.gov.br/gitlab/lmatos/desenvolvimento-colaborativo.git
/gitlab/lp/carros,http://softwarepublico.gov.br/gitlab/lp/carros.git
/gitlab/lucianopc/apprecomender,http://softwarepublico.gov.br/gitlab/lucianopc/apprecomender.git
/gitlab/luziana/i-educar,http://softwarepublico.gov.br/gitlab/luziana/i-educar.git
/gitlab/maellson25/e-sic-livre,http://softwarepublico.gov.br/gitlab/maellson25/e-sic-livre.git
/gitlab/marca-sinais/marca-sinais,http://softwarepublico.gov.br/gitlab/marca-sinais/marca-sinais.git
/gitlab/MarcBen/internet-negocios,http://softwarepublico.gov.br/gitlab/MarcBen/internet-negocios.git
/gitlab/marcoamarelo/participacao-sitebase,http://softwarepublico.gov.br/gitlab/marcoamarelo/participacao-sitebase.git
/gitlab/maxalmeida/kalibro-processor-deps,http://softwarepublico.gov.br/gitlab/maxalmeida/kalibro-processor-deps.git
/gitlab/maxalmeida/softwarepublico,http://softwarepublico.gov.br/gitlab/maxalmeida/softwarepublico.git
/gitlab/mdarte/mdarte,http://softwarepublico.gov.br/gitlab/mdarte/mdarte.git
/gitlab/melissawen/juventude-template-default,http://softwarepublico.gov.br/gitlab/melissawen/juventude-template-default.git
/gitlab/melissawen/maranhao,http://softwarepublico.gov.br/gitlab/melissawen/maranhao.git
/gitlab/melissawen/participa-consulta,http://softwarepublico.gov.br/gitlab/melissawen/participa-consulta.git
/gitlab/melissawen/participa-site-template,http://softwarepublico.gov.br/gitlab/melissawen/participa-site-template.git
/gitlab/melissawen/participa-theme,http://softwarepublico.gov.br/gitlab/melissawen/participa-theme.git
/gitlab/melissawen/softwarepublico,http://softwarepublico.gov.br/gitlab/melissawen/softwarepublico.git
/gitlab/mezuro/colab,http://softwarepublico.gov.br/gitlab/mezuro/colab.git
/gitlab/mezuro/omniauth-remote-user,http://softwarepublico.gov.br/gitlab/mezuro/omniauth-remote-user.git
/gitlab/mezuro/pkg-rpm,http://softwarepublico.gov.br/gitlab/mezuro/pkg-rpm.git
/gitlab/mezuro/prezento,http://softwarepublico.gov.br/gitlab/mezuro/prezento.git
/gitlab/minuano/minuano,http://softwarepublico.gov.br/gitlab/minuano/minuano.git
/gitlab/mj/barra-govbr,http://softwarepublico.gov.br/gitlab/mj/barra-govbr.git
/gitlab/mj/protocolo-eletronico,http://softwarepublico.gov.br/gitlab/mj/protocolo-eletronico.git
/gitlab/mj/side,http://softwarepublico.gov.br/gitlab/mj/side.git
/gitlab/moisespalma/gsan-consenso-tecnologia,http://softwarepublico.gov.br/gitlab/moisespalma/gsan-consenso-tecnologia.git
/gitlab/moraes05/i-educar,http://softwarepublico.gov.br/gitlab/moraes05/i-educar.git
/gitlab/mp/mod-sei-peticionamento,http://softwarepublico.gov.br/gitlab/mp/mod-sei-peticionamento.git
/gitlab/mp/sei-db-ref-executivo,http://softwarepublico.gov.br/gitlab/mp/sei-db-ref-executivo.git
/gitlab/mp/protocolo_integrado,http://softwarepublico.gov.br/gitlab/mp/protocolo_integrado.git
/gitlab/mp/sei-query,http://softwarepublico.gov.br/gitlab/mp/sei-query.git
/gitlab/mp/sei-teste,http://softwarepublico.gov.br/gitlab/mp/sei-teste.git
/gitlab/mp/sei-vagrant,http://softwarepublico.gov.br/gitlab/mp/sei-vagrant.git
/gitlab/navi/navi,http://softwarepublico.gov.br/gitlab/navi/navi.git
/gitlab/nayanne/lbbulk,http://softwarepublico.gov.br/gitlab/nayanne/lbbulk.git
/gitlab/neto3000/i-educar,http://softwarepublico.gov.br/gitlab/neto3000/i-educar.git
